"","Site_ID","Site_Name","Conc_Name","Month","Season","Year","CH4_uM","CO2_uM","N2O_uM","Tw","Cond_uScm","pH","DO_mgL","Chla_ugL","Salinity_PSU","TSS_mgL","NO3_uM","NH4_uM","TN_uM","SRP_uM","TP_uM","DOC_uM","POC_uM","DIC_uM","SUVA254","Ageof14CO2_yrBP","Ageof14CH4_yrBP","Diff_CH4_mmolm2d","Eb_CH4_mmolm2d","Storf_CH4","IBSf_CH4","Total_CH4_mmolm2d","Diff_CO2_mmolm2d","Eb_CO2_mmolm2d","CO2_mmolm2d","N2O_mmolm2d","Lake_name","Hylak_id","WaterType","Region","Country","Cryozone","Ecozone","Latitude","Longitude","Elevation_m","Surface_area_km2","Depth_max_m","Depth_mean_m","Trophic_status","Icefree_days_peryr","MAT","MAP","sizeclass2","sizeclass10","sizeclass5","depthclass","depthclass10","ikt"
"1",15009,"KWK11","KWK11","August","Summer","2015",0.13,42,NA,14.9,NA,NA,NA,24,NA,8.3,NA,NA,NA,0.0483870967741935,3.87096774193548,2250,NA,NA,NA,NA,NA,0.47,0.016,NA,NA,0.486,20.2,0.006,20.206,NA,"KWK11",NA,"TKP","Quebec","Canada","S",NA,55.33025,-77.50336667,110,0.00041,1.6,NA,NA,150,-3.70833337306976,641,"medium_pond","small_pond","small_pond","depth_1_5","depth_1_5",0.452577528062314
"2",15012,"BGR2","BGR2","August","Summer","2012",0.5,20,NA,16,NA,NA,NA,0.9,NA,5.9,NA,NA,NA,0.106451612903226,1.29032258064516,833.333333333333,NA,NA,NA,NA,NA,0.45,0.26,NA,NA,0.71,8.1,0.01,8.11,NA,"BGR2",NA,"TKP","Quebec","Canada","D",NA,56.61053333,-76.21561667,240,0.00066,1.5,NA,NA,136,-4.0583333770434,584,"medium_pond","small_pond","medium_pond","depth_1_5","depth_1_5",0.605837492349245
"3",15015,"NASh","NASh","August","Summer","2012",0.19,30,NA,15.1,NA,NA,NA,3.6,NA,18,NA,NA,42.8571428571429,0.2,0.967741935483871,341.666666666667,NA,NA,NA,NA,NA,0.12,0,NA,NA,0.12,3.4,0,3.4,NA,"NASh",NA,"TKP","Quebec","Canada","D",NA,56.92406667,-76.37733333,122,0.00187,3.6,NA,NA,138,-3.92499993244807,569,"medium_pond","medium_pond","medium_pond","depth_1_5","depth_1_5",0.48052998011535
"4",15016,"Subarctic melt ponds",NA,"July","Summer","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.2,0,NA,NA,43.2,492.48,NA,492.48,NA,"Subarctic melt ponds",NA,"TKP","NWT","Canada","C","Tundra",68.31546389,-133.4315306,110,NA,0.9,NA,NA,153,-8.7416665876905,236,NA,NA,NA,"depth_1","depth_1",NA
"5",15017,"Arctic melt ponds",NA,"July","Summer","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.92,0,NA,NA,25.92,336.96,NA,336.96,NA,"Arctic melt ponds",NA,"TKP","NWT","Canada","C","Tundra",69.36613333,-133.0350806,13,NA,0.9,NA,NA,153,-10.0166666110357,161,NA,NA,NA,"depth_1","depth_1",NA
"6",15018,"Big Sky_ A31","Big Sky_ A31","April","Winter","2011",NA,NA,NA,0.7,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,8.70776732845698e-05,NA,NA,"Big Sky_ A31",256194,"TKL","Alaska","USA","C","Tundra",69.581,-148.639,145,0.349,2.2,5.5,"Oligotrophic",104,-10.4333334167798,181,"medium_lake","small_lake","small_lake","depth_1_5","depth_1_5",-1.63640511062379
"8",15019,"Dragon's Pond_ A33","Dragon's Pond_ A33","July","Summer","2009-2012",NA,NA,NA,18.4,NA,7.7,NA,4.7,NA,NA,NA,NA,228.571428571429,0.190322580645161,NA,1273.5,NA,NA,NA,NA,NA,1.92307692307692,3,0.14367816091954,NA,4.44711538461538,8.08566433566434,0.0122377622377622,8.10751748251748,NA,"Dragon's Pond_ A33",NA,"TKL","Alaska","USA","C","Tundra",68.795,-148.843,463,0.01,1.5,NA,"Oligotrophic",104,-9.41666668156782,217,"pond","pond","pond","depth_1_5","depth_1_5",0.936208638763659
"12",15021,"NE2","NE2","April","Winter","2011",NA,NA,NA,0.4,NA,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.119731800766284,NA,NA,NA,NA,0.000783699059561128,NA,NA,"NE2",NA,"TKL","Alaska","USA","C","Tundra",68.646539,-149.582471,726,0.067,2.7,NA,"Oligotrophic",104,-9.61666661997636,239,"small_lake","pond","small_lake","depth_1_5","depth_1_5",-1.68287791723331
"14",15022,"E6","E6","July","Summer","2009-2012",NA,NA,NA,15.8,NA,7.7,NA,5.9,NA,NA,NA,NA,NA,0.0354838709677419,NA,NA,NA,NA,NA,NA,NA,0.600961538461539,8.8,0.454980842911877,NA,7.99278846153846,7.86713286713287,0.0334353146853147,7.91083916083916,NA,"E6",NA,"TKL","Alaska","USA","C","Tundra",68.643303,-149.440454,796,0.027,2.6,NA,"Oligotrophic",104,-9.86666662494341,236,"small_lake","pond","pond","depth_1_5","depth_1_5",0.578058837525134
"16",15023,"E5 Oil Spill A30","E5 Oil Spill A30","July","Summer","2009-2012",NA,NA,NA,10.8,NA,7.1,NA,13.5,NA,NA,NA,NA,14.2857142857143,0.0580645161290323,NA,NA,NA,NA,NA,NA,NA,0.540865384615385,0.4,0.0239463601532567,NA,0.841346153846154,9.61538461538462,0.00131118881118881,9.68094405594405,NA,"E5 Oil Spill A30",290317,"TKL","Alaska","USA","C","Tundra",68.642,-149.458,818,0.116,11.9,5.9,"Oligotrophic",104,-9.86666650573412,238,"small_lake","small_lake","small_lake","depth_5_15","depth_10",-0.129125353564127
"18",15024,"Toolik A28","Toolik A28","April","Winter","2011",NA,NA,NA,2.2,NA,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0239463601532567,NA,NA,NA,NA,0.00017415534656914,NA,NA,"Toolik A28",27897,"TKL","Alaska","USA","C","Tundra",68.632,-149.605,727,1.449,24.1,6.6,"Ultraoligotrophic",104,-9.52500005314748,237,"medium_lake","medium_lake","medium_lake","depth_15","depth_10",-1.40556007252624
"20",15025,"E1","E1","April","Winter","2011",NA,NA,NA,2.4,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21551724137931,NA,NA,NA,NA,0.00139324277255312,NA,NA,"E1",NA,"TKL","Alaska","USA","C","Tundra",68.626,-149.555,788,0.026,6.4,NA,"Ultraoligotrophic",104,-9.70000009114544,239,"small_lake","pond","pond","depth_5_15","depth_5_10",-1.37497062660208
"22",15026,"Autumn_ A35","Autumn_ A35","July","Summer","2009-2012",NA,NA,NA,13.5,NA,8.2,NA,2.9,NA,NA,NA,NA,28.5714285714286,0.0903225806451613,NA,274.5,NA,NA,NA,NA,NA,0.600961538461539,6.9,0.359195402298851,NA,6.43028846153846,40.6468531468532,0.0343094405594406,40.7561188811189,NA,"Autumn_ A35",NA,"TKL","Alaska","USA","C","Tundra",68.462,-149.393,845,0.057,7.5,NA,"Ultraoligotrophic",104,-9.34999982391794,262,"small_lake","pond","small_lake","depth_5_15","depth_5_10",0.255818204392369
"24",15027,"Julieta_ A27","Julieta_ A27","July","Summer","2009-2012",NA,NA,NA,14.3,NA,8.5,NA,3.4,NA,NA,NA,NA,21.4285714285714,0.116129032258065,NA,53.25,NA,NA,NA,NA,NA,1.14182692307692,7.5,0.383141762452107,0,7.39182692307692,59.0034965034965,0.027972027972028,58.9597902097902,NA,"Julieta_ A27",NA,"TKL","Alaska","USA","C","Tundra",68.447,-149.369,901,0.051,7,NA,"Ultraoligotrophic",104,-9.36666660383344,255,"small_lake","pond","small_lake","depth_5_15","depth_5_10",0.368486789106491
"26",15028,"El Fuego_ A36","El Fuego_ A36","July","Summer","2009-2011",NA,NA,NA,15.7,NA,8.8,NA,1.2,NA,NA,NA,NA,28.5714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,0.526819923371648,NA,8.71394230769231,NA,0.0395541958041958,0.0437062937062937,NA,"El Fuego_ A36",NA,"TKL","Alaska","USA","C","Tundra",67.666,-149.716,668,0.057,2.5,NA,"Ultraoligotrophic",104,-6.69166652361552,274,"small_lake","pond","small_lake","depth_1_5","depth_1_5",0.56415508463887
"28",15029,"Jonas_ A26","Jonas_ A26","April","Winter","2011",NA,NA,NA,-0.2,NA,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.311302681992337,NA,NA,NA,NA,0.00200278648554511,NA,NA,"Jonas_ A26",326498,"TKL","Alaska","USA","C","Tundra",67.647,-149.722,621,0.17,4.2,5.6,"Ultraoligotrophic",104,-6.60000002384187,285,"small_lake","small_lake","small_lake","depth_1_5","depth_1_5",-1.77613000069192
"30",15030,"Augustine Zoli_ A25","Augustine Zoli_ A25","July","Summer","2009-2012",NA,NA,NA,17.3,NA,8.7,NA,10.1,NA,NA,NA,NA,64.2857142857143,0.316129032258064,NA,331.5,NA,NA,NA,NA,NA,2.70432692307692,9.3,0.550766283524904,NA,10.6370192307692,32.3426573426573,0.0375874125874126,32.4519230769231,NA,"Augustine Zoli_ A25",NA,"TKL","Alaska","USA","C","Tundra",67.138,-150.349,389,0.069,3,NA,"Oligotrophic",104,-5.24999992052713,310,"small_lake","pond","small_lake","depth_1_5","depth_1_5",0.785466258141206
"32",15031,"Ping_","Ping_","April","Winter","2011",NA,NA,NA,0.1,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.239463601532567,NA,NA,NA,NA,0.00156739811912226,NA,NA,"Ping_",353645,"TKL","Alaska","USA","C","Tundra",67.136,-150.37,347,0.102,1.4,5.1,"Ultraoligotrophic",104,-5.17499991257986,309,"small_lake","small_lake","small_lake","depth_1_5","depth_1_5",-1.72945276843189
"34",15032,"Grayling A24","Grayling A24","April","Winter","2011",NA,NA,NA,0.4,NA,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116822429906542,NA,NA,NA,NA,0.000743415463041631,NA,NA,"Grayling A24",363212,"TKL","Alaska","USA","C","Tundra",66.954,-150.393,576,0.401,1.8,10.8,"Oligotrophic",151,-5.21666677792867,331,"medium_lake","small_lake","small_lake","depth_1_5","depth_1_5",-1.68287791723331
"38",15034,"Vault_","Vault_","April","Winter","2011",NA,NA,NA,0.3,NA,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.43107476635514,NA,NA,NA,NA,0.0105140186915888,NA,NA,"Vault_",NA,"TKP","Alaska","USA","D","Boreal forest",65.029,-147.699,271,0.003,4.6,NA,"Mixotrophic",151,-3.12499997019769,311,"pond","medium_pond","medium_pond","depth_1_5","depth_1_5",-1.69839151275962
"40",15035,"Goldstream_","Goldstream_","July","Summer","2009-2012",NA,NA,NA,9.3,NA,7.9,NA,31,NA,NA,NA,NA,214.285714285714,0.312903225806452,NA,3397.5,NA,NA,NA,NA,NA,2.48344370860927,13.4,0.671728971962617,0.554906542056075,12.5413907284768,238.109572546659,0.0392835641180012,238.260084286574,NA,"Goldstream_",NA,"TKL","Alaska","USA","D","Boreal forest",64.916,-147.847,250,0.01,3.3,NA,"Mixotrophic",151,-2.56666676203409,301,"pond","pond","pond","depth_1_5","depth_1_5",-0.346162923415683
"44",15037,"Killarney_","Killarney_","March","Winter","2011",NA,NA,NA,0.6,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19742990654206,NA,NA,NA,NA,0.00743415463041631,NA,NA,"Killarney_",NA,"TKP","Alaska","USA","D","Boreal forest",64.87,-147.901,190,0.008,2.1,NA,"Mixotrophic",151,-2.72500021258991,298,"pond","medium_pond","pond","depth_1_5","depth_1_5",-1.65188472858182
"46",15038,"Smith A13a","Smith A13a","March","Winter","2011",NA,NA,NA,0.5,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0876168224299065,NA,NA,NA,NA,0.000637213254035684,NA,NA,"Smith A13a",NA,"TKL","Alaska","USA","D","Boreal forest",64.865,-147.868,173,0.094,4.4,NA,"Mixotrophic",151,-2.74166650076708,299,"small_lake","pond","small_lake","depth_1_5","depth_1_5",-1.66737565998254
"48",15039,"Stevens Pond_","Stevens Pond_","July","Summer","2011-2012",NA,NA,NA,17.6,NA,8.4,NA,43.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28311258278146,55,2.36565420560748,NA,32.6986754966887,21.6736905478627,0.149157134256472,21.8091511137869,NA,"Stevens Pond_",NA,"TKP","Alaska","USA","D","Boreal forest",64.863,-147.871,169,0.002,1.1,NA,"Mixotrophic",151,-2.74166650076708,299,"pond","medium_pond","medium_pond","depth_1_5","depth_1_5",0.826690935140014
"50",15040,"Duece A2","Duece A2","March","Winter","2011",NA,NA,NA,0.9,NA,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.22663551401869,NA,NA,NA,NA,0.00923959218351742,NA,NA,"Duece A2",NA,"TKL","Alaska","USA","D","Boreal forest",64.863,-147.942,202,0.023,6,NA,"Mixotrophic",151,-2.62500015894572,297,"small_lake","pond","pond","depth_5_15","depth_5_10",-1.60547976549692
"52",15041,"Ace A1","Ace A1","March","Winter","2011",NA,NA,NA,2.9,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.788551401869159,NA,NA,NA,NA,0.00626593033135089,NA,NA,"Ace A1",NA,"TKL","Alaska","USA","D","Boreal forest",64.862,-147.937,195,0.077,9,NA,"Mixotrophic",151,-2.65833330154418,299,"small_lake","pond","small_lake","depth_5_15","depth_5_10",-1.29869093148147
"54",15042,"Rosie Creek_","Rosie Creek_","March","Winter","2011",NA,NA,NA,0,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.08177570093458,NA,NA,NA,NA,0.0429056924384027,NA,NA,"Rosie Creek_",NA,"TKP","Alaska","USA","D","Boreal forest",64.77,-148.079,176,0.004,3.7,NA,"Mixotrophic",151,-2.75000020861626,295,"pond","medium_pond","medium_pond","depth_1_5","depth_1_5",-1.74500045351991
"56",15043,"Monasta A37a","Monasta A37a","June","Summer","2011",NA,NA,NA,8.8,NA,6.3,NA,NA,NA,NA,NA,NA,157.142857142857,0.803225806451613,NA,4410,NA,NA,NA,NA,NA,NA,4.1,0.204439252336449,NA,2.11092715231788,NA,0.0114388922335942,0.0150511739915713,NA,"Monasta A37a",NA,"TKP","Alaska","USA","D","Boreal forest",64.741,-148.276,203,0.005,5.6,NA,"Mixotrophic",151,-2.71666657924654,296,"pond","medium_pond","pond","depth_5_15","depth_5_10",-0.419021962204297
"58",15044,"91 Lake_","91 Lake_","June","Summer","2011-2012",NA,NA,NA,15.3,NA,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.10576923076923,1.5,0.0531914893617021,NA,2.01923076923077,105.594405594406,0.00506993006993007,105.629370629371,NA,"91 Lake_",NA,"TKL","Alaska","USA","S","Boreal forest",63.848,-148.973,573,0.066,0.5,NA,"Oligotrophic",130,-2.49166671435039,383,"small_lake","pond","small_lake","depth_1","depth_1",0.508443669884365
"60",15045,"Otto","Otto","December-March","Winter","2010-2011",NA,NA,NA,1.6,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0531914893617021,NA,NA,NA,NA,0.000386847195357834,NA,NA,"Otto",501229,"TKL","Alaska","USA","S","Tundra",63.842,-149.037,632,0.515,3.1,5.5,"Oligotrophic",130,-2.8249997695287,389,"medium_lake","small_lake","medium_lake","depth_1_5","depth_1_5",-1.49759561564982
"64",15047,"Nutella_ A39","Nutella_ A39","June","Summer","2011-2012",NA,NA,NA,10.2,NA,7.2,NA,13.6,NA,NA,NA,NA,21.4285714285714,0.106451612903226,NA,NA,NA,NA,NA,NA,NA,0.528846153846154,0.1,0,NA,0.625,NA,0.00034965034965035,0.00034965034965035,NA,"Nutella_ A39",NA,"TKL","Alaska","USA","S","Tundra",63.215,-147.678,982,0.02,9.4,NA,"Oligotrophic",130,-4.05833345651627,349,"small_lake","pond","pond","depth_5_15","depth_5_10",-0.215664632342424
"66",15048,"Swampbuggy A18","Swampbuggy A18","June","Summer","2012",NA,NA,NA,13.7,NA,7.3,NA,7.9,NA,NA,NA,NA,21.4285714285714,0.151612903225806,NA,NA,NA,NA,NA,NA,NA,0.384615384615385,3.2,0.106382978723404,NA,2.30769230769231,NA,0.00979020979020979,0.0174825174825175,NA,"Swampbuggy A18",530978,"TKL","Alaska","USA","S","Tundra",63.055,-147.421,849,0.142,4.9,4.8,"Oligotrophic",130,-3.60833336909612,343,"small_lake","small_lake","small_lake","depth_1_5","depth_1_5",0.284044267383543
"68",15049,"Montana A40","Montana A40","March","Winter","2011",NA,NA,NA,0.8,NA,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0718390804597701,NA,NA,NA,NA,0.000522466039707419,NA,NA,"Montana A40",565181,"TKL","Alaska","USA","S","Boreal forest",62.143,-150.048,106,0.3,9,3.8,"Oligotrophic",191,0.941666677594195,699,"medium_lake","small_lake","small_lake","depth_5_15","depth_5_10",-1.62093679371921
"70",15050,"Rainbow Shore_ A41","Rainbow Shore_ A41","March","Winter","2011",NA,NA,NA,0.9,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0718390804597701,NA,NA,NA,NA,0.000522466039707419,NA,NA,"Rainbow Shore_ A41",582255,"TKL","Alaska","USA","S","Boreal forest",61.694,-150.089,77,0.575,11.5,6.1,"Mesotrophic",191,0.799999944865712,736,"medium_lake","small_lake","medium_lake","depth_5_15","depth_10",-1.60547976549692
"72",15051,"Big Merganser A49","Big Merganser A49","March","Winter","2011",NA,NA,NA,2.9,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.000130616509926855,NA,NA,"Big Merganser A49",618854,"TKL","Alaska","USA","S","Boreal forest",60.726,-150.644,55,0.21,24.2,3.7,"Oligotrophic",191,2.15833330154419,798,"medium_lake","small_lake","small_lake","depth_15","depth_10",-1.29869093148147
"74",15052,"Rainbow A48","Rainbow A48","March","Winter","2011",NA,NA,NA,1.7,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.28735632183908,NA,NA,NA,NA,0.00208986415882968,NA,NA,"Rainbow A48",619157,"TKL","Alaska","USA","S","Boreal forest",60.719,-150.808,65,0.63,5.5,5.5,"Ultraoligotrophic",191,2.05833321809769,760,"medium_lake","small_lake","medium_lake","depth_5_15","depth_5_10",-1.48222845368325
"76",15053,"Dolly Varden A47","Dolly Varden A47","July","Summer","2011-2012",NA,NA,NA,17.1,NA,7.1,NA,3.7,NA,NA,NA,NA,14.2857142857143,0.067741935483871,NA,NA,NA,NA,NA,NA,NA,1.04712041884817,2.4,0.0718390804597701,0.323275862068966,2.22513089005236,7.73441218467397,0.00559257496430271,7.69871489766778,NA,"Dolly Varden A47",58495,"TKL","Alaska","USA","S","Boreal forest",60.704,-150.787,67,1.074,30,3.5,"Ultraoligotrophic",191,2.07499998807908,767,"medium_lake","medium_lake","medium_lake","depth_15","depth_10",0.757935796269479
"78",15054,"Abandoned Cabin_ A50","Abandoned Cabin_ A50","March","Winter","2011",NA,NA,NA,1.9,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,"Abandoned Cabin_ A50",NA,"TKL","Alaska","USA","S","Boreal forest",60.696,-151.315,43,0.031,3,NA,"Oligotrophic",191,1.87500011920929,700,"small_lake","pond","pond","depth_1_5","depth_1_5",-1.45152765200853
"82",15056,"Engineer A45","Engineer A45","March","Winter","2011",NA,NA,NA,0.4,NA,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,"Engineer A45",627980,"TKL","Alaska","USA","S","Boreal forest",60.478,-150.323,149,0.909,3.9,5.9,"Oligotrophic",191,2.64999995628993,894,"medium_lake","small_lake","medium_lake","depth_1_5","depth_1_5",-1.68287791723331
