"","Site_ID","Site_Name","Conc_Name","Month","Season","Year","CH4_uM","CO2_uM","N2O_uM","Tw","Cond_uScm","pH","DO_mgL","Chla_ugL","Salinity_PSU","TSS_mgL","NO3_uM","NH4_uM","TN_uM","SRP_uM","TP_uM","DOC_uM","POC_uM","DIC_uM","SUVA254","Ageof14CO2_yrBP","Ageof14CH4_yrBP","Diff_CH4_mmolm2d","Eb_CH4_mmolm2d","Storf_CH4","IBSf_CH4","Total_CH4_mmolm2d","Diff_CO2_mmolm2d","Eb_CO2_mmolm2d","CO2_mmolm2d","N2O_mmolm2d","Lake_name","Hylak_id","WaterType","Region","Country","Cryozone","Ecozone","Latitude","Longitude","Elevation_m","Surface_area_km2","Depth_max_m","Depth_mean_m","Trophic_status","Icefree_days_peryr","MAT","MAP","sizeclass2","sizeclass10","sizeclass5","depthclass","depthclass10","ikt"
"84",15057,"Lower Ohmer A44","Lower Ohmer A44","July","Summer","2011-2012",NA,NA,NA,11.6,NA,7.5,NA,9.9,NA,NA,NA,NA,21.4285714285714,0.0580645161290323,NA,NA,NA,NA,NA,NA,NA,1.17801047120419,1.4,0.0359195402298851,NA,1.73429319371728,18.6815801999048,0.00321275583055688,18.6339838172299,NA,"Lower Ohmer A44",628993,"TKL","Alaska","USA","S","Boreal forest",60.456,-150.317,148,0.471,28,6.4,"Oligotrophic",191,2.79166680574416,888,"medium_lake","small_lake","small_lake","depth_15","depth_10",-0.0143069531341382
"86",15058,"Northeast Science Station",NA,"June-September","Summer","2003-2004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.665983606557377,6.60860655737705,NA,NA,7.27459016393443,NA,NA,NA,NA,"Northeast Science Station",NA,"TKL","Siberia","Russia","C",NA,68.7554106,161.3882564,23,0.17,16.5,NA,NA,122,-11.6333334594965,162,"small_lake","small_lake","small_lake","depth_15","depth_10",NA
"90",15059,"Tube Dispencer Lake","Tube Dispencer Lake","June-September","Summer","2002-2003",NA,NA,NA,14.3,NA,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1150,NA,NA,NA,NA,NA,0.5125,7.3375,NA,NA,7.85,NA,NA,NA,NA,"Tube Dispencer Lake",NA,"TKL","Siberia","Russia","C",NA,68.756,161.388,7,0.0925,17,NA,NA,135,-11.4250001193335,174,"small_lake","pond","small_lake","depth_15","depth_10",0.368486789106491
"91",15060,"Shuchi","Shuchi","June-September","Summer","2002-2003",NA,NA,NA,13.3,NA,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1308.33333333333,NA,NA,NA,NA,NA,0.7375,5.775,NA,NA,6.5125,NA,NA,NA,NA,"Shuchi",NA,"TKL","Siberia","Russia","C",NA,68.746,161.393,7,0.0487,11,NA,NA,135,-11.4250001193335,174,"small_lake","pond","pond","depth_5_15","depth_10",0.227552726406621
"92",15061,"Grass","Grass","June-September","Summer","2002-2003",NA,NA,NA,12.7,NA,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2491.66666666667,NA,NA,NA,NA,NA,3.23125,1.5375,NA,NA,4.76875,NA,NA,NA,NA,"Grass",NA,"TKL","Siberia","Russia","C",NA,68.749,161.414,7,0.0787,12,NA,NA,135,-11.4250001193335,174,"small_lake","pond","small_lake","depth_5_15","depth_10",0.142518975159994
"93",15062,"E1","E1","June-September","Summer","2004",NA,NA,NA,15,NA,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.6666666666667,NA,NA,NA,NA,NA,NA,3.06875,NA,NA,NA,NA,NA,NA,NA,"E1",NA,"TKL","Alaska","USA","C",NA,68.626117,-149.555123,788,0.0257,6.4,NA,NA,127,-9.70000009114544,239,"small_lake","pond","pond","depth_5_15","depth_5_10",0.466558604418879
"94",15064,"E5","E5","June-September","Summer","2004/2007/2010",NA,NA,NA,15.3,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21875,NA,NA,NA,NA,NA,NA,NA,"E5",NA,"TKL","Alaska","USA","C",NA,68.643517,-149.590008,716,0.116,11.9,NA,NA,127,-9.59166662643353,237,"small_lake","small_lake","small_lake","depth_5_15","depth_10",0.508443669884365
"95",15066,"N3","N3","June-September","Summer","2004/2007/2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5375,NA,NA,NA,NA,NA,NA,NA,"N3",NA,"TKL","Alaska","USA","C",NA,68.642372,-149.631399,718,0.0097,5.3,NA,NA,127,-9.6249999453624,236,"pond","medium_pond","pond","depth_5_15","depth_5_10",NA
"96",15067,"N2","N2","June-September","Summer","2004/2007/2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8875,NA,NA,NA,NA,NA,NA,NA,"N2",NA,"TKL","Alaska","USA","C",NA,68.640944,-149.626493,719,0.0163,10,NA,NA,127,-9.56666669001183,234,"pond","pond","pond","depth_5_15","depth_10",NA
"97",15068,"Goldstream",NA,"June-September","Summer","2008-2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.89375,NA,NA,NA,NA,NA,NA,NA,"Goldstream",NA,"TKL","Alaska","USA","C",NA,64.916,-147.848,252,0.01,2.9,NA,NA,NA,-2.56666676203409,301,"pond","pond","pond","depth_1_5","depth_1_5",NA
"98",15069,"Ikroavik",NA,"June-September","Summer","2009-2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.225,NA,NA,NA,NA,NA,NA,NA,"Ikroavik",381931,"TKL","Alaska","USA","C",NA,66.566,-164.466,6,5.293,2.4,3.2,NA,NA,-4.99999994536241,316,"lake","medium_lake","lake","depth_1_5","depth_1_5",NA
"99",15070,"Claudi",NA,"June-September","Summer","2008-2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.125,NA,NA,NA,NA,NA,NA,NA,"Claudi",NA,"TKL","Alaska","USA","C",NA,66.552,-164.45,18,0.163,11,NA,NA,NA,-4.95833339790503,318,"small_lake","small_lake","small_lake","depth_5_15","depth_10",NA
"112",15204,"Lena River east bank",NA,"July-September","Summer","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.36865942,NA,NA,NA,NA,NA,NA,NA,"Lena River east bank",NA,"TKP","Siberia","Russia","C","Boreal forest",62.133333,130.5,156,0.39,1.8,NA,NA,153,-10.5666664441427,263,"medium_lake","small_lake","small_lake","depth_1_5","depth_1_5",NA
"129",15208,"BYL36","BYL36","July","Summer","2015",0.45,30.2,NA,NA,NA,7.8,NA,1.5,NA,1.1,NA,NA,15.9357142857143,NA,0.274193548387097,358.333333333333,NA,NA,1.8,NA,NA,0.372,0.193,NA,NA,0.565,10.7975,0.006,10.7975,NA,"BYL36",NA,"TKL","Nunavut","Canada","C","Tundra",73.15980268,-79.96796704,32,0.031123,12,3.1,NA,107,NA,NA,"small_lake","pond","pond","depth_5_15","depth_10",NA
"132",15209,"BYL37",NA,"July","Summer","2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0915,0.06,NA,NA,0.1515,20.344,0.007,20.344,NA,"BYL37",190009,"TKL","Nunavut","Canada","C","Tundra",73.15443726,-79.96915624,44,0.20912,11.9,3.8,NA,107,-13.9333331783613,200,"medium_lake","small_lake","small_lake","depth_5_15","depth_10",NA
"135",15210,"BYL66","BYL66","July","Summer","2015",0.2,23.7,NA,NA,NA,7.2,NA,1.6,NA,1.6,NA,NA,18.6642857142857,NA,0.474193548387097,375,NA,NA,3.6,NA,NA,0.191,1.152,NA,NA,1.343,2.9535,0.0125,2.9535,NA,"BYL66",190020,"TKL","Nunavut","Canada","C","Tundra",73.15269176,-79.99899175,53,0.116172,4.1,1.9,NA,107,NA,NA,"small_lake","small_lake","small_lake","depth_1_5","depth_1_5",NA
"138",15211,"BYL123",NA,"July","Summer","2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43,0.193,NA,NA,0.623,-9.251,0.015,-9.251,NA,"BYL123",NA,"TKL","Nunavut","Canada","C","Tundra",73.15987637,-79.97507359,34,0.011509,2.5,1,NA,107,NA,NA,"pond","pond","pond","depth_1_5","depth_1_5",NA
"140",15212,"BYL27","BYL27","June","Spring","2015",2.7,61.9,NA,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.847,0.881,NA,NA,1.728,12.416,0.04,12.416,NA,"BYL27",NA,"TKP","Nunavut","Canada","C","Tundra",73.15654492,-79.98454523,43,4e-04,1.4,0.6,NA,107,-13.9416666229566,202,"medium_pond","small_pond","small_pond","depth_1_5","depth_1_5",-0.653917320216436
"143",15213,"BYL24",NA,"June","Spring","2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.466,0.46,NA,NA,0.926,3.625,0.018,3.625,NA,"BYL24",NA,"TKP","Nunavut","Canada","C","Tundra",73.15653755,-79.98457066,43,0.000256,1.2,0.5,NA,107,-13.9416666229566,202,"medium_pond","small_pond","small_pond","depth_1_5","depth_1_5",NA
"146",15214,"BYL80","BYL80","June","Spring","2015",1,19,NA,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.419,6.257,NA,NA,6.676,-1.951,0.391,-1.951,NA,"BYL80",NA,"TKP","Nunavut","Canada","C","Tundra",73.1576133,-79.98727888,42,0.000212,0.8,0.6,NA,107,-13.9416666229566,202,"medium_pond","small_pond","small_pond","depth_1","depth_1",-0.653917320216436
"149",15215,"BYL30",NA,"June","Spring","2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.626,1.526,NA,NA,2.152,4.627,0.021,4.627,NA,"BYL30",NA,"TKP","Nunavut","Canada","C","Tundra",73.15758604,-79.98376526,41,0.000125,0.7,0.4,NA,107,-13.9416666229566,202,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"319",15322,"L56","L56","June","Spring","2015",7.99,NA,NA,15.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.79,13.47,NA,NA,19.25,NA,NA,NA,NA,"L56",NA,"Pond","NWT","Canada","C",NA,68.32323333,-133.84695,3,0.031,NA,1.2,NA,153,-8.7000000004967,243,"small_lake","pond","pond",NA,NA,0.497282840289166
"320",15327,"L520","L520","June","Spring","2015",3.33,NA,NA,16.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.37,0.86,NA,NA,3.23,NA,NA,NA,NA,"L520",NA,"TKP","NWT","Canada","C",NA,68.3136,-133.7142333,3,0.002,NA,1.9,NA,153,-8.7000000004967,243,"pond","medium_pond","medium_pond",NA,NA,0.618325353779682
"321",15334,"L280","L280","July","Summer","2014",2.08,NA,NA,18.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.36,3.3,NA,NA,4.65,NA,NA,NA,NA,"L280",NA,"TKP","NWT","Canada","C",NA,68.3208,-133.8395833,3,0.024,NA,2.3,NA,153,-8.75833341479301,238,"small_lake","pond","pond",NA,NA,0.908885597465755
"342",15487,"Sedge-dominated pond 1","Sedge-dominated pond 1","June-October","Summer/Autumn","2015",9.50656885,224.6819229,NA,NA,NA,4.29,8.11,NA,NA,NA,NA,NA,NA,NA,NA,4227.16921166667,NA,NA,NA,NA,NA,3.47583333333333,21.1341666666667,NA,NA,24.61,86.3641666666667,NA,86.3641666666667,NA,"Sedge-dominated pond 1",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.346625,18.969453,405,2.88e-05,0.21,NA,NA,NA,-0.850000036259492,359,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"343",15488,"Sedge-dominated pond 2","Sedge-dominated pond 2","June-October","Summer/Autumn","2015",35.8459132,429.1605806,NA,NA,NA,4.16,6.93,NA,NA,NA,NA,NA,NA,NA,NA,3658.3931725,NA,NA,NA,NA,NA,10.045,2.46166666666667,NA,NA,12.5066666666667,185.375,NA,185.375,NA,"Sedge-dominated pond 2",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.34651389,18.96956667,406,6.08e-06,0.16,NA,NA,NA,-0.850000036259492,359,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"344",15489,"Sedge-dominated pond 3","Sedge-dominated pond 3","June-October","Summer/Autumn","2015",6.311747876,313.040993,NA,NA,NA,4.06,9.08,NA,NA,NA,NA,NA,NA,NA,NA,4319.82493666667,NA,NA,NA,NA,NA,1.80833333333333,7.425,NA,NA,9.23333333333333,144.98,NA,144.98,NA,"Sedge-dominated pond 3",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.34637778,18.96949444,406,2.025e-05,0.21,NA,NA,NA,-0.850000036259492,359,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"345",15490,"Open-water pond 4","Open-water pond 4","June-October","Summer/Autumn","2015",56.5756699,904.8406197,NA,NA,NA,5.78,4.07,NA,NA,NA,NA,NA,NA,NA,NA,3041.31816166667,NA,NA,NA,NA,NA,16.0958333333333,0,NA,NA,16.0958333333333,502.178333333333,NA,502.178333333333,NA,"Open-water pond 4",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.34635556,18.96827222,402,4e-05,0.66,NA,NA,NA,-0.850000036259492,359,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"346",15491,"Open-water pond 5","Open-water pond 5","June-October","Summer/Autumn","2015",90.93481366,1112.004533,NA,NA,NA,5.64,4.44,NA,NA,NA,NA,NA,NA,NA,NA,2894.492045,NA,NA,NA,NA,NA,21.4083333333333,0,NA,NA,21.4083333333333,681.051666666667,NA,681.051666666667,NA,"Open-water pond 5",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.346625,18.96844167,402,3.5e-05,0.42,NA,NA,NA,-0.850000036259492,359,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"347",15492,"Open-water pond 6","Open-water pond 6","June-October","Summer/Autumn","2015",16.07819147,865.898509,NA,NA,NA,5.76,4.34,NA,NA,NA,NA,NA,NA,NA,NA,3086.10457666667,NA,NA,NA,NA,NA,4.27166666666667,24.66,NA,NA,28.9325,478.6175,NA,478.6175,NA,"Open-water pond 6",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.346875,18.96955833,405,4.05e-05,0.79,NA,NA,NA,-0.850000036259492,359,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"348",15493,"Moss-dominated pond 12","Moss-dominated pond 12","June-October","Summer/Autumn","2015",2.561612079,67.66524503,NA,NA,NA,3.84,12.66,NA,NA,NA,NA,NA,NA,NA,NA,4049.28114833333,NA,NA,NA,NA,NA,0.486666666666667,0,NA,NA,0.486666666666667,20.3341666666667,NA,20.3341666666667,NA,"Moss-dominated pond 12",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.357184,19.050006,359,2.025e-05,0.28,NA,NA,NA,-0.741666639844579,370,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"349",15494,"Moss-dominated pond 13","Moss-dominated pond 13","June-October","Summer/Autumn","2015",5.271014254,211.3355082,NA,NA,NA,3.86,11.21,NA,NA,NA,NA,NA,NA,NA,NA,4187.73128,NA,NA,NA,NA,NA,0.830833333333333,16.1666666666667,NA,NA,16.9975,105.299166666667,NA,105.299166666667,NA,"Moss-dominated pond 13",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.356936,19.052649,359,0.00014,0.33,NA,NA,NA,-0.741666639844579,370,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"350",15495,"Sedge-dominated pond 14","Sedge-dominated pond 14","June-October","Summer/Autumn","2015",9.321864758,376.8836911,NA,NA,NA,4.09,10.87,NA,NA,NA,NA,NA,NA,NA,NA,3844.30101,NA,NA,NA,NA,NA,4.77166666666667,16.3408333333333,NA,NA,21.1125,169.484166666667,NA,169.484166666667,NA,"Sedge-dominated pond 14",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.356881,19.053603,360,3.45e-05,0.48,NA,NA,NA,-0.741666639844579,370,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"351",15496,"Lake-fed pond 15","Lake-fed pond 15","June-October","Summer/Autumn","2015",15.06456539,194.9098656,NA,NA,NA,5.86,8.32,NA,NA,NA,NA,NA,NA,NA,NA,2529.58131916667,NA,NA,NA,NA,NA,7.31166666666667,5.64083333333333,NA,NA,12.9525,225.2125,NA,225.2125,NA,"Lake-fed pond 15",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.356574,19.053398,363,8.925e-05,1.25,NA,NA,NA,-0.741666639844579,370,"small_pond","small_pond","small_pond","depth_1_5","depth_1_5",NA
"352",15497,"Lake-fed pond 16","Lake-fed pond 16","June-October","Summer/Autumn","2015",3.221355841,124.1109307,NA,NA,NA,6.17,8.5,NA,NA,NA,NA,NA,NA,NA,NA,2117.31798916667,NA,NA,NA,NA,NA,0.5975,10.715,NA,NA,11.3133333333333,54.7733333333333,NA,54.7733333333333,NA,"Lake-fed pond 16",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.35486,19.049096,383,NA,0.52,NA,NA,NA,-0.741666639844579,370,NA,NA,NA,"depth_1","depth_1",NA
"353",15498,"Lake-fed pond 17","Lake-fed pond 17","June-October","Summer/Autumn","2015",18.81014301,248.7862209,NA,NA,NA,5.89,7.18,NA,NA,NA,NA,NA,NA,NA,NA,2189.91346583333,NA,NA,NA,NA,NA,5.9225,34.3625,NA,NA,40.285,217.53,NA,217.53,NA,"Lake-fed pond 17",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.354786,19.048707,384,NA,0.44,NA,NA,NA,-0.741666639844579,370,NA,NA,NA,"depth_1","depth_1",NA
"354",15499,"Open-water pond 18","Open-water pond 18","June-October","Summer/Autumn","2015",16.28141709,516.4998578,NA,NA,NA,5.79,4.37,NA,NA,NA,NA,NA,NA,NA,NA,2322.63893,NA,NA,NA,NA,NA,7.11583333333333,7.87583333333333,NA,NA,14.9916666666667,314.180833333333,NA,314.180833333333,NA,"Open-water pond 18",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.354144,19.047079,392,NA,0.27,NA,NA,NA,-0.741666639844579,370,NA,NA,NA,"depth_1","depth_1",NA
"355",15500,"Open-water pond 19","Open-water pond 19","June-October","Summer/Autumn","2015",49.43664779,831.6810657,NA,NA,NA,4.46,5.45,NA,NA,NA,NA,NA,NA,NA,NA,3184.81358166667,NA,NA,NA,NA,NA,17.5208333333333,73.515,NA,NA,91.0358333333333,603.819166666667,NA,603.819166666667,NA,"Open-water pond 19",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.353519,19.048329,399,7.98e-05,0.5,NA,NA,NA,-0.741666639844579,370,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"356",15501,"Moss-dominated pond 20","Moss-dominated pond 20","June-October","Summer/Autumn","2015",12.85957659,634.163625,NA,NA,NA,3.84,9.96,NA,NA,NA,NA,NA,NA,NA,NA,3978.87945833333,NA,NA,NA,NA,NA,3.15833333333333,2.6025,NA,NA,5.76166666666667,165.76,NA,165.76,NA,"Moss-dominated pond 20",NA,"TKP","Scandinavian","Sweden","D","Tundra",68.352806,19.04737,407,3.025e-05,0.37,NA,NA,NA,-0.741666639844579,370,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"359",15502,"F1","F1","June","Spring","2018",0.47,NA,NA,18.3,87.9,6.2,10.13,7.11,NA,NA,0.0571428571428571,946.705714285714,40.8714285714286,0.109597096774194,NA,1396.66666666667,NA,NA,NA,NA,NA,0.574375,0.1263893923125,NA,NA,0.700625,3.84827198083333,0.0125216844166667,3.860793665,NA,"F1",NA,"Lake","NWT","Canada","C","Boreal forest",67.473464,-134.690139,32,0.058,1.2,NA,NA,83,-7.79166649778683,316,"small_lake","pond","small_lake","depth_1_5","depth_1_5",0.922551805546739
"377",15504,"F3","F3","June","Spring","2018",0.01,NA,NA,15,32.5,6.15,8.28,3.44,NA,NA,0.377142857142857,682.929285714286,41.9928571428571,0.200156774193548,NA,2298.33333333333,NA,NA,NA,NA,NA,0.03375,0.051479357625,NA,NA,0.085,10.3505246416667,0.000975656916666667,10.3515003,NA,"F3",NA,"Pond","NWT","Canada","C","Boreal forest",67.477378,-134.705003,27,0.0055,5,NA,NA,83,-7.79166652758915,313,"pond","medium_pond","pond","depth_5_15","depth_5_10",0.466558604418879
"395",15506,"F5","F5","June","Spring","2018",1.61,NA,NA,14.4,93.6,7.06,8.65,0.97,NA,NA,25.1507142857143,1132.18071428571,40.5357142857143,0.11085,NA,1857.5,NA,NA,NA,NA,NA,0.855625,0.0510602749375,NA,NA,0.906875,25.7436125583333,0.0122558325,25.7558683916667,NA,"F5",NA,"Lake","NWT","Canada","C","Boreal forest",67.357425,-134.830156,11,0.089,2,NA,NA,83,-7.60833350817362,320,"small_lake","pond","small_lake","depth_1_5","depth_1_5",0.382526282154785
"403",15507,"W1","W1","June","Spring","2018",1.33,NA,NA,17.8,108.8,7.35,9.09,1.81,NA,NA,0.75,776.784285714286,40.1714285714286,0.115990322580645,NA,1578.33333333333,NA,NA,NA,NA,NA,0.421875,0.5483708379375,NA,NA,0.97,11.4660520583333,0.408771482,11.8748235416667,NA,"W1",NA,"Lake","NWT","Canada","D","Boreal forest",63.151644,-123.249822,222,0.042,3,NA,NA,115,-4.81666658322015,351,"small_lake","pond","pond","depth_1_5","depth_1_5",0.854126823171867
