"","Site_ID","Site_Name","Conc_Name","Month","Season","Year","CH4_uM","CO2_uM","N2O_uM","Tw","Cond_uScm","pH","DO_mgL","Chla_ugL","Salinity_PSU","TSS_mgL","NO3_uM","NH4_uM","TN_uM","SRP_uM","TP_uM","DOC_uM","POC_uM","DIC_uM","SUVA254","Ageof14CO2_yrBP","Ageof14CH4_yrBP","Diff_CH4_mmolm2d","Eb_CH4_mmolm2d","Storf_CH4","IBSf_CH4","Total_CH4_mmolm2d","Diff_CO2_mmolm2d","Eb_CO2_mmolm2d","CO2_mmolm2d","N2O_mmolm2d","Lake_name","Hylak_id","WaterType","Region","Country","Cryozone","Ecozone","Latitude","Longitude","Elevation_m","Surface_area_km2","Depth_max_m","Depth_mean_m","Trophic_status","Icefree_days_peryr","MAT","MAP","sizeclass2","sizeclass10","sizeclass5","depthclass","depthclass10","ikt"
"412",15508,"W2","W2","June","Spring","2018",1.33,NA,NA,19.7,80.4,7.32,9.71,0.58,NA,NA,0.878571428571429,2266.815,47.8428571428571,0.107632903225806,NA,1556.66666666667,NA,NA,NA,NA,NA,0.158125,0.95908829,NA,NA,1.1175,10.0289657583333,0.767204601833333,10.7961703583333,NA,"W2",NA,"Pond","NWT","Canada","D","Boreal forest",63.151336,-123.254425,222,0.01,1.1,NA,NA,115,-4.81666658322015,351,"pond","pond","pond","depth_1_5","depth_1_5",1.1128987276622
"429",15510,"W4","W4","June","Spring","2018",0.84,NA,NA,16.8,82.9,8.99,11.57,0.37,NA,NA,NA,759.627142857143,52.4428571428571,0.0779303225806452,NA,1595.83333333333,NA,NA,NA,NA,NA,0.079375,7.503030875,NA,NA,7.5825,-12.52818285,3.34053789416667,-9.18764495833333,NA,"W4",526813,"Lake","NWT","Canada","D","Boreal forest",63.160547,-123.271047,218,0.12,1.75,3.1,NA,115,-4.70000004768373,350,"small_lake","small_lake","small_lake","depth_1_5","depth_1_5",0.716568891713642
"447",15512,"L1","L1","May","Spring","2018",4.25,NA,NA,21.4,315.8,7.76,7.74,13.53,NA,NA,0.0542857142857143,1697.07857142857,97.8071428571428,0.250003225806452,NA,3015,NA,NA,NA,NA,NA,2.265625,2.791132069375,NA,NA,5.056875,-3.93883360083333,0.01125,-3.92758360083333,NA,"L1",NA,"Pond","NWT","Canada","S","Boreal forest",59.480228,-117.182856,310,0.004,1,NA,NA,143,-1.79166666666667,356,"pond","medium_pond","medium_pond","depth_1_5","depth_1_5",1.34160168317772
"455",15513,"L2","L2","May","Spring","2018",3.25,NA,NA,16,120.5,8.13,15.5,10.95,NA,NA,0.255714285714286,1495.52785714286,74.4,2.58129387096774,NA,3568.33333333333,NA,NA,NA,NA,NA,0.7725,3.006252285,NA,NA,3.77875,NA,0,NA,NA,"L2",NA,"Lake","NWT","Canada","S","Boreal forest",59.445386,-117.268253,316,0.027,2.5,NA,NA,143,-1.84999991953374,358,"small_lake","pond","pond","depth_1_5","depth_1_5",0.605837492349245
"482",15516,"L5","L5","May","Spring","2018",0.38,NA,NA,22.5,1163,8.2,8.81,2.85,NA,NA,0,3037.73357142857,114.328571428571,0.316957741935484,NA,3570.83333333333,NA,NA,NA,NA,NA,0.073125,0.0268340484375,NA,NA,0.1,8.88168360833333,0.00916666666666667,8.890850275,NA,"L5",NA,"Lake","NWT","Canada","S","Boreal forest",59.353419,-117.315033,317,0.019,0.75,NA,NA,143,-1.64166667064031,357,"pond","pond","pond","depth_1","depth_1",1.48818444016381
"490",15517,"Eli","Eli","May","Spring","2017",8.875,NA,NA,20.325,283.85,7.04,7.7625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69828125,10.16647991875,NA,NA,13.86476116875,NA,13.5553065583333,NA,NA,"Eli",NA,"Pond","NWT","Canada","S","Boreal forest",59.499,-117.197,314,0.005,1,NA,NA,123,-1.8750000645717,356,"pond","medium_pond","pond","depth_1_5","depth_1_5",1.19728868916194
"1270",15775,"IP",NA,"July","Summer","2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.196,0.00875,NA,NA,0.20475,NA,NA,NA,NA,"Samoylov_interpolygonal_pond",NA,"TKP","Siberia","Russia","C",NA,72.373568,126.494947,8,0.00018,1.3,NA,NA,90,-12.9166667064031,296,"small_pond","small_pond","small_pond","depth_1_5","depth_1_5",NA
"1294",15776,"PP1",NA,"July","Summer","2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.075875,0.004375,NA,NA,0.08025,NA,NA,NA,NA,"Samoylov_Polygonal_pond_1",NA,"TKP","Siberia","Russia","C",NA,72.373366,126.492964,8,0.00017,1,NA,NA,90,-12.9166667064031,296,"small_pond","small_pond","small_pond","depth_1_5","depth_1_5",NA
"1317",15777,"PP2",NA,"July","Summer","2002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.189,0.42625,NA,NA,0.61525,NA,NA,NA,NA,"Samoylov_Polygonal_pond_2",NA,"TKP","Siberia","Russia","C",NA,72.373476,126.493614,8,0.00017,0.8,NA,NA,90,-12.9166667064031,296,"small_pond","small_pond","small_pond","depth_1","depth_1",NA
"1353",15780,"EYN","EYN","June","Spring","2014",0.37,NA,NA,15.1,NA,NA,9.4,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.14,NA,NA,0.15,NA,NA,NA,NA,"Eyak N",NA,"GP","Alaska","USA","G",NA,60.492,-145.661,5.2,0.00667,0.72,0.62,NA,NA,4.01666662096977,2098,"pond","medium_pond","pond","depth_1","depth_1",0.48052998011535
"1356",15781,"EYS","EYS","June","Spring","2014",0.12,NA,NA,16.1,NA,NA,7.7,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02,12,NA,NA,12.02,NA,NA,NA,NA,"Eyak S",NA,"GP","Alaska","USA","G",NA,60.477,-145.683,5.5,0.006636,0.64,0.67,NA,NA,4.13333332538605,2087,"pond","medium_pond","pond","depth_1","depth_1",0.619712414235899
"1359",15782,"LIL","LIL","June","Spring","2014",0.85,NA,NA,14.2,NA,NA,2.4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,41,NA,NA,41.01,NA,NA,NA,NA,"Lily",NA,"GP","Alaska","USA","G",NA,60.52,-145.601,8.2,0.020536,0.69,0.65,NA,NA,4.04999995231629,2147,"small_lake","pond","pond","depth_1","depth_1",0.354437524356051
"1362",15783,"RHM","RHM","June","Spring","2014",2.66,NA,NA,12.6,NA,NA,2.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,0,NA,NA,0.2,NA,NA,NA,NA,"Rich Hate Me",NA,"GP","Alaska","USA","G",NA,60.478,-145.382,18.3,0.003571,0.76,0.48,NA,NA,3.9166667064031,2258,"pond","medium_pond","medium_pond","depth_1","depth_1",0.128311965510193
"1365",15784,"SCS","SCS","June","Spring","2014",0.47,NA,NA,15.1,NA,NA,11.3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,35,NA,NA,35.05,NA,NA,NA,NA,"Scott S",NA,"GP","Alaska","USA","G",NA,60.491,-145.547,13.4,0.010369,0.89,0.82,NA,NA,4.15833339095115,2271,"pond","pond","pond","depth_1","depth_1",0.48052998011535
"1368",15785,"STN","STN","June","Spring","2014",0.92,NA,NA,16.5,NA,NA,7.8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01,0.08,NA,NA,0.09,NA,NA,NA,NA,"Storey N",634321,"GP","Alaska","USA","G",NA,60.323,-145.161,4.6,0.151748,0.62,0.58,NA,NA,NA,NA,"small_lake","small_lake","small_lake","depth_1","depth_1",0.675116297039622
"1371",15786,"STS","STS","June","Spring","2014",0.15,NA,NA,16.4,NA,NA,9.8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.29,NA,NA,0.33,NA,NA,NA,NA,"Storey S",634841,"GP","Alaska","USA","G",NA,60.306,-145.178,2.1,0.177486,0.63,0.57,NA,NA,NA,NA,"small_lake","small_lake","small_lake","depth_1","depth_1",0.661279677197641
"1374",15787,"TIN","TIN","June","Spring","2014",0.39,NA,NA,16.5,NA,NA,9.7,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05,19,NA,NA,19.05,NA,NA,NA,NA,"Tiedeman N",NA,"GP","Alaska","USA","G",NA,60.431,-145.466,5.5,0.006768,0.7,0.65,NA,NA,4.26666662593682,2315,"pond","medium_pond","pond","depth_1","depth_1",0.675116297039622
"1377",15788,"TIS","TIS","June","Spring","2014",0.11,NA,NA,15.7,NA,NA,9.9,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06,4.3,NA,NA,4.36,NA,NA,NA,NA,"Tiedeman S",NA,"GP","Alaska","USA","G",NA,60.425,-145.473,5.5,0.057003,0.76,0.73,NA,NA,4.366666679581,2317,"small_lake","pond","small_lake","depth_1","depth_1",0.56415508463887
"1381",15073,"BRW-104","BRW-104","August","Summer","2014",0.036875,NA,NA,5.9,155,6.54,NA,NA,NA,NA,NA,NA,14.2857142857143,NA,NA,325,NA,NA,NA,NA,NA,0.0525,42.9916666666667,NA,NA,43.0441666666667,NA,NA,NA,NA,"BRW-104",19731,"TKL","Alaska","USA","C","Tundra",71.19358,-156.50224,7,1.745,11.967821,1.1,NA,122,-11.7916666666667,112,"medium_lake","medium_lake","medium_lake","depth_5_15","depth_10",-0.846753214431132
"1387",15076,"BRW-130","BRW-130","August","Summer","2014",0.135625,NA,NA,8.2,361,6.8,NA,NA,NA,NA,NA,NA,21.4285714285714,NA,NA,383.333333333333,NA,NA,NA,NA,NA,NA,0.123333333333333,NA,NA,NA,NA,NA,NA,NA,"BRW-130",19704,"TKL","Alaska","USA","C","Tundra",71.19909,-156.66536,11,2.968,11.983982,1.2,NA,122,-11.8666668136915,116,"lake","medium_lake","medium_lake","depth_5_15","depth_10",-0.50679463896639
"1388",15077,"LMR-402","LMR-402","August","Summer","2014",0.170625,NA,NA,6,84,6.5,NA,NA,NA,NA,NA,NA,21.4285714285714,NA,NA,358.333333333333,NA,NA,NA,NA,NA,NA,21.4333333333333,NA,NA,NA,NA,NA,NA,NA,"LMR-402",20782,"TKL","Alaska","USA","C","Tundra",70.72825,-156.8429,7,3.56,10.601336,1,NA,122,-11.1500001649062,125,"lake","medium_lake","medium_lake","depth_5_15","depth_10",-0.831855918259215
"1394",15081,"ATQ-201","ATQ-201","August","Summer","2014",0.041875,NA,NA,6.8,26,5.9,NA,NA,NA,NA,NA,NA,14.2857142857143,NA,NA,316.666666666667,NA,NA,NA,NA,NA,NA,0.8625,NA,NA,NA,NA,NA,NA,NA,"ATQ-201",21933,"TKL","Alaska","USA","C","Tundra",70.32723,-156.80655,32,1.455,13.780839,1.1,NA,122,-10.5083331565062,139,"medium_lake","medium_lake","medium_lake","depth_5_15","depth_10",-0.713060690632155
"1403",15789,"ATQ-Ikmakraka","ATQ-Ikmakraka","August","Summer","2014",0.02375,NA,NA,6.9,87,7.56,NA,NA,NA,NA,NA,NA,7.14285714285714,NA,NA,200,NA,NA,NA,NA,NA,NA,60.4666666666667,NA,NA,NA,NA,NA,NA,NA,"ATQ-Ikmakraka",21450,"TKL","Alaska","USA","C","Tundra",70.475,-157.459,16,9.257,13.63405,3,NA,122,-10.6583332220713,130,"lake","medium_lake","lake","depth_5_15","depth_10",-0.698259008882431
"1405",15790,"BRW-100a","BRW-100a","August","Summer","2014",0.02375,NA,NA,4.9,46,6,NA,NA,NA,NA,NA,NA,14.2857142857143,NA,NA,233.333333333333,NA,NA,NA,NA,NA,NA,0.4725,NA,NA,NA,NA,NA,NA,NA,"BRW-100a",19643,"TKL","Alaska","USA","C","Tundra",71.242,-156.774,11,1.838,12.92628,1.8,NA,122,-11.8166668613752,112,"medium_lake","medium_lake","medium_lake","depth_5_15","depth_10",-0.99631553151049
"1406",15806,"Pond A","Pond A","July","Summer","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Pond A",NA,"Pond","Scandinavian","Sweden","S",NA,68.35698483,19.04960763,359,0.00011,NA,0.22,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"1506",15807,"Pond B","Pond B","July","Summer","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Pond B",NA,"Pond","Scandinavian","Sweden","S",NA,68.35688503,19.05062797,359,3.2e-05,NA,0.18,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"1697",15808,"Pond C","Pond C","July","Summer","2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.76666666666667,NA,NA,NA,NA,NA,NA,NA,"Pond C",NA,"Pond","Scandinavian","Sweden","S",NA,68.35344712,19.04727789,363,2.4e-05,NA,0.35,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"2031",15809,"Pond D","Pond D","July","Summer","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Pond D",NA,"Pond","Scandinavian","Sweden","S",NA,68.35773563,19.05368401,358,1.3e-05,NA,0.41,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"2299",15810,"Pond E","Pond E","July","Summer","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Pond E",NA,"Pond","Scandinavian","Sweden","S",NA,68.35270479,19.04733059,364,8.3e-05,NA,0.85,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"2568",15811,"Pond F","Pond F","July","Summer","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Pond F",NA,"Pond","Scandinavian","Sweden","S",NA,68.35366758,19.0484072,363,0.000135,NA,0.43,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"2831",15812,"Pond G","Pond G","July","Summer","2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9166666666667,NA,NA,NA,NA,NA,NA,NA,"Pond G",NA,"Pond","Scandinavian","Sweden","S",NA,68.35428965,19.04707764,362,0.000451,NA,0.47,NA,149,-0.741666639844579,370,"medium_pond","small_pond","small_pond",NA,NA,NA
"2987",15813,"Pond H","Pond H","July","Summer","2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33333333333333,NA,NA,NA,NA,NA,NA,NA,"Pond H",NA,"Pond","Scandinavian","Sweden","S",NA,68.35391821,19.04773924,363,0.000161,NA,0.41,NA,149,-0.741666639844579,370,"small_pond","small_pond","small_pond",NA,NA,NA
"3331",15846,"IH","Inre Harrsjon","June-September","Summer/Autumn","2009-2012",NA,NA,NA,12.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.566666666666667,NA,NA,NA,NA,NA,NA,NA,"Inre Harrsjon",1195524,"Lake","Scandinavian","Sweden","S",NA,68.35855558,19.04527508,356,0.02,5,2,NA,152,-0.641666619107126,368,"small_lake","pond","pond","depth_5_15","depth_5_10",0.128311965510193
"3332",15847,"MH","Mellan Harrsjon","June-September","Summer/Autumn","2009-2012",NA,NA,NA,11.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39166666666667,NA,NA,NA,NA,NA,NA,NA,"Mellan Harrsjon",NA,"Lake","Scandinavian","Sweden","S",NA,68.3583327,19.04189788,357,0.018,7,1.8,NA,152,-0.741666639844579,370,"pond","pond","pond","depth_5_15","depth_5_10",-0.042951026936727
"3333",15848,"VS","Villasjon","June-September","Summer/Autumn","2009-2012",NA,NA,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83333333333333,NA,NA,NA,NA,NA,NA,NA,"Villasjon",1195525,"Pond","Scandinavian","Sweden","S",NA,68.35421558,19.05199392,364,0.007,1.3,0.7,NA,152,-0.741666639844579,370,"pond","medium_pond","pond","depth_1_5","depth_1_5",0.114095008715523
"3397",16093,"BLH",NA,"August","Summer","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.7,19,NA,NA,25.7,NA,NA,NA,NA,"BLH",NA,"TKP","TP","China","C",NA,34.82496236,92.92246189,4623,0.003185922,2.8,NA,NA,153,-4.6833334248513,280,"pond","medium_pond","medium_pond","depth_1_5","depth_1_5",NA
"3401",16094,"MD",NA,"August","Summer","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0.4,NA,NA,5.4,NA,NA,NA,NA,"MD",NA,"TKP","TP","China","C",NA,34.94136109,98.50818217,4265,0.003509733,3.2,NA,NA,153,-3.91666666666666,348,"pond","medium_pond","medium_pond","depth_1_5","depth_1_5",NA
"3405",16095,"TTH",NA,"August","Summer","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.1,NA,NA,1.2,NA,NA,NA,NA,"TTH",NA,"TKP","TP","China","C",NA,34.24562466,92.45784023,4571,0.007600444,2.9,NA,NA,153,-3.65833329161008,278,"pond","medium_pond","pond","depth_1_5","depth_1_5",NA
"3409",16096,"WDL",NA,"August","Summer","2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4,1,NA,NA,1.4,NA,NA,NA,NA,"WDL",NA,"TKP","TP","China","C",NA,35.38854262,93.50727106,4476,0.010338611,2.3,NA,NA,153,-4.1166667441527,234,"pond","pond","pond","depth_1_5","depth_1_5",NA
"3493",16153,"Small lakes",NA,"July","Summer","1988",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.8125,7,NA,NA,NA,NA,NA,NA,NA,"Yukon-Kuskokwim Delta",NA,"TKL","Alaska","USA","C","Tundra",60.46,-161.45,26,5,NA,NA,NA,130,-0.316666617989544,494,"lake","medium_lake","lake",NA,NA,NA
"3502",16157,"View Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015625,NA,NA,NA,NA,NA,NA,NA,"View Lake",460659,"GP","Alaska","USA","D","Boreal forest",64.809078,-147.668936,176,0.2682,15.5,4.6,NA,NA,-2.85000007847945,321,"medium_lake","small_lake","small_lake","depth_15","depth_10",NA
"3503",16158,"Bonnie Lake",NA,"October-November","Winter","2007/2009/2011/2012/2013/2014/2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Bonnie Lake",460859,"GP","Alaska","USA","D","Boreal forest",64.803912,-147.671306,169,0.1232,4.9,3.6,NA,NA,-2.92500000695387,319,"small_lake","small_lake","small_lake","depth_1_5","depth_1_5",NA
"3504",16159,"L3",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00875,NA,NA,NA,NA,NA,NA,NA,"L3",21631,"GP","Alaska","USA","C","Tundra",70.416224,-157.42265,19,2.5282,13.38199,2.5,NA,NA,-10.5666666328907,137,"lake","medium_lake","medium_lake","depth_5_15","depth_10",NA
"3505",16160,"L4",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"L4",NA,"GP","Alaska","USA","C","Tundra",70.444979,-157.441988,17,0.0753,NA,NA,NA,NA,-10.6083332200845,137,"small_lake","pond","small_lake",NA,NA,NA
"3506",16161,"L5",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"L5",227520,"GP","Alaska","USA","C","Tundra",70.450059,-157.440818,16,0.5145,8.727161,3,NA,NA,-10.6249998807907,134,"medium_lake","small_lake","medium_lake","depth_5_15","depth_5_10",NA
"3507",16162,"L6",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"L6",227117,"GP","Alaska","USA","C","Tundra",70.458642,-157.458674,17,0.5726,9.394154,2.9,NA,NA,-10.6249998708566,133,"medium_lake","small_lake","medium_lake","depth_5_15","depth_5_10",NA
"3508",16163,"New Lake",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"New Lake",21711,"GP","Alaska","USA","C","Tundra",70.386138,-157.40734,21,1.4869,11.12234,1.7,NA,NA,-10.541666607062,137,"medium_lake","medium_lake","medium_lake","depth_5_15","depth_10",NA
"3509",16164,"Coffee Lake",NA,"October","Winter","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,"Coffee Lake",229297,"GP","Alaska","USA","C","Tundra",70.387559,-157.390314,19,0.2365,14.49275,2.3,NA,NA,-10.541666607062,137,"medium_lake","small_lake","small_lake","depth_5_15","depth_10",NA
"3510",16165,"Ikroavik  Lake",NA,"October","Winter","2009/2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.048125,NA,NA,NA,NA,NA,NA,NA,"Ikroavik  Lake",19674,"GP","Alaska","USA","C","Tundra",71.237074,-156.643603,9,5.2388,2.3,1.6,NA,NA,-11.9166667337219,116,"lake","medium_lake","lake","depth_1_5","depth_1_5",NA
"3511",16166,"Gull Lake",NA,"October","Winter","2009/2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7625,NA,NA,NA,NA,NA,NA,NA,"Gull Lake",210958,"GP","Alaska","USA","C","Tundra",71.229724,-156.679205,11,0.5264,3.6,2.1,NA,NA,-11.9166667337219,115,"medium_lake","small_lake","medium_lake","depth_1_5","depth_1_5",NA
